cell_id,population,gene_0,gene_1,gene_2,gene_3
678,pop_3,2.9312407826513978,3.184995275896439,6.44839516083821,3.0209907072043594
679,pop_3,2.9828519854036815,3.5473212935251026,6.330192512894908,2.864761114491789
680,pop_3,2.8387079420986643,3.4474068180351987,6.440599706901601,3.0641794516202623
681,pop_3,3.1470938464940796,3.300084580543594,6.775981666136195,2.9307772804343664
682,pop_3,3.1055442204558066,3.18393137469225,6.0275682038360605,3.2379418272996294
683,pop_3,2.6751224436064023,2.9796753190524448,5.856989232423929,3.4300407446897996
684,pop_3,3.164505917894626,2.803934288763511,6.60418287457,3.798736681997589
685,pop_3,3.1048797689448238,3.163011391176352,6.357785180345167,2.397428562877866
686,pop_3,2.7217350863910794,3.205998883626885,5.509988272747947,3.071310121947676
687,pop_3,2.7315501818343657,3.0824666415990425,6.341976320703921,3.3546953779610647
688,pop_3,2.9542999543399535,3.001026161404054,6.288501493254436,3.5672163471864033
689,pop_3,2.8837345684276037,2.821759177697632,6.120335432809655,3.73302297572256
690,pop_3,3.0750595762673107,3.0517560646770923,6.197575608024165,2.8382310068610406
691,pop_3,2.7850328359270944,3.0990487802773368,5.742142650937167,3.735572667097387
692,pop_3,2.5164456326837525,2.9653877852061243,6.383980220933298,3.7714119465129916
693,pop_3,3.485136232011034,3.3594040891429837,6.336728319925718,3.2956713325192846
694,pop_3,2.7134938511755053,2.8630752431348037,5.925143605484064,3.8366655680065103
695,pop_3,3.136232630888933,3.110177753995547,6.062480690685383,3.23651377737078
696,pop_3,2.9964077959897195,2.7775155516984995,5.779815572850683,3.5363955429232274
697,pop_3,3.117447540075706,2.889350153174931,6.905567651310251,3.3174867942272632
698,pop_3,3.404238762396673,2.743336058848324,5.842131220306864,3.3654472275942386
699,pop_3,2.8029692504143746,2.807455198374301,6.094355141423838,3.381158851583232
700,pop_4,2.6597928361169783,2.736036757777882,3.229601445789575,4.22696667616569
701,pop_4,2.9095030496454775,3.0293857238031148,3.079580511949638,4.120099772784083
702,pop_4,3.0863766626591813,2.7248320475262653,2.9877103118918704,3.843997987898663
703,pop_4,3.502512899011817,3.118560688416786,3.0546153164346785,3.8890916707070926
704,pop_4,3.008981815291014,2.632134190621243,2.9753938751063314,4.4848605328222595
705,pop_4,3.3429267183215448,2.788903362397219,2.775858401404254,3.8784487205668308
706,pop_4,3.0135142513658404,2.857910664684913,2.7780602076885197,3.9172800731393074
707,pop_4,2.946683273173103,2.9622768527427814,2.9685026211058565,4.008603684206856
708,pop_4,3.001399136937985,2.6887064904678315,3.096525979812926,3.9519429874761305
709,pop_4,3.008882160342503,2.787334539235528,2.683042864158165,4.081201437674083
710,pop_4,3.1322540876083673,2.5754144675651127,2.6834001913426158,4.296529996156274
711,pop_4,3.2751295877571214,2.6280439971839944,2.9002052444432724,4.156018903060432
712,pop_4,2.957346720559617,2.668831957703872,3.490763499740944,4.638798893190358
713,pop_4,3.007733953720811,3.010475481074189,3.1740832879429273,4.039271440352794
714,pop_4,3.0761941089284974,2.9153046496258894,3.005104633325958,4.06970486789354
715,pop_4,2.9731575435372153,2.903699134927243,3.168722430038616,3.8705797333922973
716,pop_4,3.383369939812642,2.38063827363859,3.209530410494544,4.003686367636156
717,pop_4,3.134401544898348,2.7928809542901316,3.6212596200432317,4.194294671847783
718,pop_4,3.055083389373526,2.7954150968223366,3.4241097936555813,4.321996624616685
719,pop_4,2.942321643774857,2.9842558722528896,3.29339218330887,4.078251296902778
720,pop_4,3.032223806939953,2.663258585470811,3.425315429860997,4.122802608845938
721,pop_4,2.900562632254193,2.872909805839983,3.543662958917665,3.9320024584800826
722,pop_4,2.8885527985500454,2.917511661356886,2.9830288525273243,3.640068635210003
723,pop_4,2.9104372963113834,3.088713182756721,3.2304175359353824,3.792273403582783
724,pop_4,2.844871358795742,2.414694228985222,3.2652305556010464,3.9782528056070867
725,pop_4,3.5317137263978875,3.054210865177665,2.528093037388429,4.028853128190921
726,pop_4,3.0464151070278276,2.4936451111877385,3.323731686805832,4.2379098095511445
727,pop_4,2.924722688360611,2.7105260850736324,3.609948577174673,3.9844517690703816
728,pop_4,2.7776303437768384,2.578001653598606,3.6025040191883386,4.0040560480509715
729,pop_4,2.6896007887835744,2.662553986055227,3.460758832253581,3.999138127940636
730,pop_4,3.195197827927394,3.192887584150089,3.3202561954433496,3.7594905278449215
731,pop_4,3.0622555402104292,2.1142939349187793,3.504571996462255,4.192912099746192
732,pop_4,2.9602012663750528,2.880102742065795,3.3321727650340724,4.115385142398063
733,pop_4,2.516540048812234,2.882464857218986,3.4179942235466907,4.275635225116761
734,pop_4,2.956954783477863,2.2708428430168763,3.4432710451662576,4.060416278396927
735,pop_4,3.1205342963513267,2.641185377639331,2.9904707679320826,3.769595302425083
736,pop_4,2.8138308726727184,2.8714873686741265,3.112293798553823,3.925670032317848
737,pop_4,2.662125806551506,2.3940295297922205,3.451008608282917,4.336677867732562
738,pop_4,2.6603319472726437,2.4162910938435553,3.1272345663501713,3.957957299653773
739,pop_4,3.046104380119122,2.8444551104531244,3.175362803325877,4.487336136408755
740,pop_4,2.8312337130582113,2.8777515294706584,3.00114733378579,3.7742626861671136
741,pop_4,2.728486578392624,2.286300877305592,3.6008843375171917,4.158237457633249
742,pop_4,3.2810848810537494,2.4036152826844455,3.46750827629092,4.851234140725306
743,pop_4,3.2852822725329593,2.550798769382364,3.3156308895737205,3.675276327465172
744,pop_4,2.5903660741306522,2.649281582048749,3.2490189112195025,4.138587895675989
745,pop_4,2.7971238458567522,2.557750664359462,3.096475573824718,4.1178035263667585
746,pop_4,2.6989666219828434,2.82053228090955,2.7443830690855595,3.4295870283145597
747,pop_4,2.7691288911450895,2.5807931624094955,3.0172611916963747,4.091076690654854
748,pop_4,2.886140663959796,2.9736102896898102,3.0923522839429096,4.243881389773757
749,pop_4,3.3739988270417043,3.0737796958719588,3.2319833193474445,3.8357112359213916
750,pop_4,2.925578342726239,2.8789476843333097,3.2237803659254696,3.982223162924403
751,pop_4,3.162119051775837,2.7040044220045893,3.025910666167767,4.170825073525196
752,pop_4,2.9337633109902623,2.4091715538213014,2.7905868128195817,4.574163341100899
753,pop_4,2.8511140226795972,2.8138043698547204,2.8915162356453195,4.009425428091765
754,pop_4,3.233420543985626,2.558859109030529,2.4810439796978527,3.969604133727503
755,pop_4,3.207925270652886,2.45935456974982,3.2243539755371877,4.1552376674829885
756,pop_4,3.047376778552814,2.8252729578705185,3.2127919384446897,3.866201239400199
757,pop_4,3.1778197383437994,2.89252757071861,3.3022496218622464,4.223325804200573
758,pop_4,2.7467826300348257,2.92917998808964,3.1548689033785524,3.960351543448791
759,pop_4,3.0339995543160447,2.643749230238875,3.241712776971134,4.172429814018175
760,pop_4,3.038122955915708,2.63959039915071,3.59201613312274,3.8631944508586167
761,pop_4,3.5575884630789045,2.9045976050385103,2.8979109678477695,3.988975590076073
762,pop_4,2.7081713683004836,2.7594114249619595,2.994816204315098,4.215543648751108
763,pop_4,2.989953376492337,2.5295419637870467,3.3665375799417827,4.045156473186641
764,pop_4,3.1065014153335264,2.852701714384615,3.0016570667862488,3.891767728265507
765,pop_4,2.910716607999944,2.4403724652302556,3.6086484934930745,4.101733771688417
766,pop_4,2.7799350987548164,2.979935065910327,3.3918893997723543,3.9331911672956013
767,pop_4,2.995678230402392,2.7820133886417526,2.983449310900419,4.19457762146449
768,pop_4,2.7392638745398386,2.8779347536332653,3.138859333047245,4.172916159537618
769,pop_4,2.7609895606900037,2.70371865775235,3.250280238192555,3.9872309168677473
770,pop_4,3.1678963255256587,2.5955121456015653,2.7893218170337937,4.270505438421898
771,pop_4,3.019084839508852,2.5586303025762875,3.4493896370679575,4.11258783034607
772,pop_4,2.779781668576212,2.640349259177185,3.204435512787504,4.141057679687952
773,pop_4,2.7971452223729742,2.754234150169457,2.741930688797745,4.139685255398129
774,pop_4,2.7374766335483054,2.8617692793957863,3.530609367725217,3.8766752424021655
775,pop_4,2.5816149436990736,2.4853769344746595,3.3897983536018805,4.538632151411172
776,pop_4,2.842383059678802,2.8524085220083855,3.1337726537899213,4.0591093604598045
777,pop_4,3.181129262270379,2.9069305366860823,3.052929680917092,3.9202829508853836
778,pop_4,2.809820899787858,2.584431371981321,3.247118117617327,3.90334161329018
779,pop_4,3.180444543134137,3.111176720262239,3.4614062526570524,3.9173776318195856
780,pop_4,2.9776894075060376,2.5392873470934356,3.5635124245064724,3.8467748107219424
781,pop_4,3.2099423258573916,2.7118309570565664,3.303514819072009,4.302821626133428
782,pop_4,3.069299539501721,2.8972146951949886,2.7225851769728444,3.96663194034419
783,pop_4,3.024165667565422,2.339995160949646,3.306041223726046,3.9007541761504574
784,pop_4,3.1365291331068024,2.8164855137464406,3.351453539148139,4.267461549002783
785,pop_4,2.974241394728326,2.516610533998098,2.9061879653404006,3.7740563111332532
786,pop_4,3.235599924203727,2.7507321661868263,2.951359988251899,4.044657637647583
787,pop_4,2.7430283806004727,2.6783421531912537,3.506574732960646,3.780274530575881
788,pop_4,2.9613709793364147,2.698105592618935,2.9038594544988827,3.837078330227979
789,pop_4,2.9048118663593616,2.6570562565896467,3.4226192855724014,4.277293502867116
790,pop_4,3.412984189396288,3.083621725580416,3.0898348909658018,3.6022762251361637
791,pop_4,2.89509442070378,2.8179110547289716,3.0808440012095653,3.7303459925539015
792,pop_4,2.91442706656744,2.50639240796331,2.8817180398222653,4.194257556030676
793,pop_4,3.3379948313640937,2.8671939335337977,2.8654039017604913,4.208731950273409
794,pop_4,3.317469510243184,2.9046871573831403,3.4192627250394434,4.139512706137444
795,pop_4,3.3345156789265142,3.2377772848365654,2.8284888015724596,3.870043051149478
796,pop_4,2.8651233283423334,2.571064130903748,3.1209062224633586,4.19563143654896
797,pop_4,2.904366527129888,2.4891858672463023,3.4240855661184972,4.367465751924633
798,pop_4,3.2030206289209966,2.9151765862711136,2.5045126706686376,3.8320338604044264
799,pop_4,3.1629571752374783,2.621344519871737,3.038853143323172,3.95506204080187
